id,first_name,last_name,party,state,type,website
H001082,Kevin,Hern,Republican,OK,rep,https://hern.house.gov/news/documentquery.aspx?DocumentTypeID=27
M001206,Joseph,Morelle,Democrat,NY,rep,https://morelle.house.gov/media/press-releases
S001205,Mary,Scanlon,Democrat,PA,rep,https://scanlon.house.gov/news/documentquery.aspx?DocumentTypeID=27
C001055,Ed,Case,Democrat,HI,rep,https://case.house.gov/news/documentquery.aspx?DocumentTypeID=27
H001066,Steven,Horsford,Democrat,NV,rep,https://horsford.house.gov/media/press-releases
S001211,Greg,Stanton,Democrat,AZ,rep,https://stanton.house.gov/press-releases
H001090,Josh,Harder,Democrat,CA,rep,https://harder.house.gov/media/press-releases
L000593,Mike,Levin,Democrat,CA,rep,https://levin.house.gov/media/press-releases
N000191,Joe,Neguse,Democrat,CO,rep,https://neguse.house.gov/media/press-releases
C001121,Jason,Crow,Democrat,CO,rep,https://crow.house.gov/media/press-releases
H001081,Jahana,Hayes,Democrat,CT,rep,https://crow.house.gov/media/press-releases
S001214,Gregory,Steube,Republican,FL,rep,https://steube.house.gov/category/press-releases/
M001208,Lucy,McBath,Democrat,GA,rep,https://mcbath.house.gov/press-releases?id=DFD4E28E-BB6D-45C7-8AE3-130625FC3FEE
F000469,Russ,Fulcher,Republican,ID,rep,https://fulcher.house.gov/press-releases
G000586,Jesus,Garcia,Democrat,IL,rep,https://chuygarcia.house.gov/media/press-releases
C001117,Sean,Casten,Democrat,IL,rep,https://casten.house.gov/media/press-releases
U000040,Lauren,Underwood,Democrat,IL,rep,https://underwood.house.gov/media/press-releases
B001307,James,Baird,Republican,IN,rep,https://baird.house.gov/news/documentquery.aspx?DocumentTypeID=27
D000629,Sharice,Davids,Democrat,KS,rep,https://davids.house.gov/media/press-releases
T000482,Lori,Trahan,Democrat,MA,rep,https://trahan.house.gov/news/documentquery.aspx?DocumentTypeID=27
P000617,Ayanna,Pressley,Democrat,MA,rep,https://pressley.house.gov/category/press-releases/
S001208,Elissa,Slotkin,Democrat,MI,sen,https://www.slotkin.senate.gov/media/press-releases/
S001215,Haley,Stevens,Democrat,MI,rep,https://stevens.house.gov/media/press-releases
T000481,Rashida,Tlaib,Democrat,MI,rep,https://tlaib.house.gov/resources/press
C001119,Angie,Craig,Democrat,MN,rep,https://craig.house.gov/media/press-releases
O000173,Ilhan,Omar,Democrat,MN,rep,https://omar.house.gov/media/press-releases
S001212,Pete,Stauber,Republican,MN,rep,https://stauber.house.gov/media/press-releases
G000591,Michael,Guest,Republican,MS,rep,https://guest.house.gov/media/press-releases
P000614,Chris,Pappas,Democrat,NH,rep,https://pappas.house.gov/media/press-releases
V000133,Jefferson,Van Drew,Republican,NJ,rep,https://vandrew.house.gov/news/documentquery.aspx?DocumentTypeID=27
K000394,Andy,Kim,Democrat,NJ,sen,https://vandrew.house.gov/news/documentquery.aspx?DocumentTypeID=27
S001207,Mikie,Sherrill,Democrat,NJ,rep,https://sherrill.house.gov/media/press-releases
L000590,Susie,Lee,Democrat,NV,rep,https://susielee.house.gov/media/press-releases
O000172,Alexandria,Ocasio-Cortez,Democrat,NY,rep,https://ocasio-cortez.house.gov/media/press-releases
D000631,Madeleine,Dean,Democrat,PA,rep,https://dean.house.gov/press-releases
H001085,Chrissy,Houlahan,Democrat,PA,rep,https://houlahan.house.gov/press/
M001204,Daniel,Meuser,Republican,PA,rep,https://meuser.house.gov/media/press-releases
J000302,John,Joyce,Republican,PA,rep,https://johnjoyce.house.gov/media/press-releases
R000610,Guy,Reschenthaler,Republican,PA,rep,https://reschenthaler.house.gov/media/press-releases
T000480,William,Timmons,Republican,SC,rep,https://timmons.house.gov/news/documentquery.aspx?DocumentTypeID=27
J000301,Dusty,Johnson,Republican,SD,rep,https://dustyjohnson.house.gov/media/press-releases
B001309,Tim,Burchett,Republican,TN,rep,https://burchett.house.gov/media/press-releases
R000612,John,Rose,Republican,TN,rep,https://johnrose.house.gov/media/press-releases
G000590,Mark,Green,Republican,TN,rep,https://markgreen.house.gov/press-releases
C001120,Dan,Crenshaw,Republican,TX,rep,https://crenshaw.house.gov/press-releases
G000589,Lance,Gooden,Republican,TX,rep,https://gooden.house.gov/press-releases
F000468,Lizzie,Fletcher,Democrat,TX,rep,https://fletcher.house.gov/news/documentquery.aspx?DocumentTypeID=27
E000299,Veronica,Escobar,Democrat,TX,rep,https://escobar.house.gov/news/documentquery.aspx?DocumentTypeID=27
R000614,Chip,Roy,Republican,TX,rep,https://roy.house.gov/media/press-releases
G000587,Sylvia,Garcia,Democrat,TX,rep,https://sylviagarcia.house.gov/media/press-releases
C001118,Ben,Cline,Republican,VA,rep,https://cline.house.gov/news/documentquery.aspx?DocumentTypeID=27
S001216,Kim,Schrier,Democrat,WA,rep,https://schrier.house.gov/media/press-releases
S001213,Bryan,Steil,Republican,WI,rep,https://steil.house.gov/media/press-releases
M001205,Carol,Miller,Republican,WV,rep,https://maxmiller.house.gov/press-releases
S001217,Rick,Scott,Republican,FL,sen,https://www.rickscott.senate.gov/newsroom
H001089,Joshua,Hawley,Republican,MO,sen,https://www.hawley.senate.gov/
G000592,Jared,Golden,Democrat,ME,rep,https://golden.house.gov/media/press-releases
M001210,Gregory,Murphy,Republican,NC,rep,https://murphy.house.gov/media/press-releases
M000687,Kweisi,Mfume,Democrat,MD,rep,https://mfume.house.gov/media/press-releases
T000165,Thomas,Tiffany,Republican,WI,rep,https://tiffany.house.gov/media/press-releases
K000377,Mark,Kelly,Democrat,AZ,sen,https://www.kelly.senate.gov/newsroom/press-releases/
L000571,Cynthia,Lummis,Republican,WY,sen,https://www.lummis.senate.gov/press-releases/
I000056,Darrell,Issa,Republican,CA,rep,https://issa.house.gov/media/press-releases
S000250,Pete,Sessions,Republican,TX,rep,https://sessions.house.gov/press-releases
V000129,David,Valadao,Republican,CA,rep,https://valadao.house.gov/news/documentquery.aspx?DocumentTypeID=27
T000278,Tommy,Tuberville,Republican,AL,sen,https://www.tuberville.senate.gov/newsroom/press-releases/
H000273,John,Hickenlooper,Democrat,CO,sen,https://www.hickenlooper.senate.gov/press/
H000601,Bill,Hagerty,Republican,TN,sen,https://www.hagerty.senate.gov/press-releases/
M001212,Barry,Moore,Republican,AL,rep,https://barrymoore.house.gov/
O000019,Jay,Obernolte,Republican,CA,rep,https://obernolte.house.gov/media/press-releases
K000397,Young,Kim,Republican,CA,rep,https://youngkim.house.gov/media/press-releases/
J000305,Sara,Jacobs,Democrat,CA,rep,https://sarajacobs.house.gov/news/press-releases
B000825,Lauren,Boebert,Republican,CO,rep,https://boebert.house.gov/media/press-releases
C001039,Katherine,Cammack,Republican,FL,rep,https://cammack.house.gov/media/press-releases
F000472,Scott,Franklin,Republican,FL,rep,https://franklin.house.gov/news/documentquery.aspx?DocumentTypeID=27
D000032,Byron,Donalds,Republican,FL,rep,https://donalds.house.gov/news/documentquery.aspx?DocumentTypeID=27
G000593,Carlos,Gimenez,Republican,FL,rep,https://gimenez.house.gov/press-releases
S000168,Maria,Salazar,Republican,FL,rep,https://salazar.house.gov/media/press-releases
W000788,Nikema,Williams,Democrat,GA,rep,https://nikemawilliams.house.gov/press
C001116,Andrew,Clyde,Republican,GA,rep,https://clyde.house.gov/news/documentquery.aspx?DocumentTypeID=27
G000596,Marjorie,Greene,Republican,GA,rep,https://greene.house.gov/news/documentquery.aspx?DocumentTypeID=27
H001091,Ashley,Hinson,Republican,IA,rep,https://hinson.house.gov/media/press-releases
M001215,Mariannette,Miller-Meeks,Republican,IA,rep,https://millermeeks.house.gov/media/press-releases
F000446,Randy,Feenstra,Republican,IA,rep,https://feenstra.house.gov/media/press-releases
M001211,Mary,Miller,Republican,IL,rep,https://marymiller.house.gov/media/press-releases
M001214,Frank,Mrvan,Democrat,IN,rep,https://mrvan.house.gov/
S000929,Victoria,Spartz,Republican,IN,rep,https://spartz.house.gov/media/press-releases
M000871,Tracey,Mann,Republican,KS,rep,https://mann.house.gov/media/press-releases
A000148,Jake,Auchincloss,Democrat,MA,rep,https://auchincloss.house.gov/media/press-releases
M001136,Lisa,McClain,Republican,MI,rep,https://mcclain.house.gov/press-releases
F000470,Michelle,Fischbach,Republican,MN,rep,https://fischbach.house.gov/press-releases
R000305,Deborah,Ross,Democrat,NC,rep,https://deborahross.com/updates/
L000273,Teresa,Leger Fernandez,Democrat,NM,rep,https://fernandez.house.gov/news/documentquery.aspx?DocumentTypeID=27
G000597,Andrew,Garbarino,Republican,NY,rep,https://garbarino.house.gov/media/press-releases
M000317,Nicole,Malliotakis,Republican,NY,rep,https://malliotakis.house.gov/media/press-releases
T000486,Ritchie,Torres,Democrat,NY,rep,https://ritchietorres.house.gov/press
B000740,Stephanie,Bice,Republican,OK,rep,https://bice.house.gov/media/press-releases
B000668,Cliff,Bentz,Republican,OR,rep,https://bentz.house.gov/media/press-releases
M000194,Nancy,Mace,Republican,SC,rep,https://mace.house.gov/media/press-releases
H001086,Diana,Harshbarger,Republican,TN,rep,https://harshbarger.house.gov/media/press-releases
F000246,Patrick,Fallon,Republican,TX,rep,https://fallon.house.gov/news/documentquery.aspx?DocumentTypeID=27
P000048,August,Pfluger,Republican,TX,rep,https://pfluger.house.gov/news/documentquery.aspx?DocumentTypeID=27
J000304,Ronny,Jackson,Republican,TX,rep,https://jackson.house.gov/news/documentquery.aspx?DocumentTypeID=27
N000026,Troy,Nehls,Republican,TX,rep,https://nehls.house.gov/media/press-releases
G000594,Ernest,Gonzales,Republican,TX,rep,https://gonzales.house.gov/press-releases
V000134,Beth,Van Duyne,Republican,TX,rep,https://vanduyne.house.gov/press-releases
M001213,Blake,Moore,Republican,UT,rep,https://blakemoore.house.gov/media/press-releases
O000086,Clarence,Owens,Republican,UT,rep,https://owens.house.gov/resources/press
S001159,Marilyn,Strickland,Democrat,WA,rep,https://strickland.house.gov/category/press_release/
F000471,Scott,Fitzgerald,Republican,WI,rep,https://fitzgerald.house.gov/media/press-releases
P000145,Alejandro,Padilla,Democrat,CA,sen,https://www.padilla.senate.gov/newsroom/press-releases/
O000174,Jon,Ossoff,Democrat,GA,sen,https://www.ossoff.senate.gov/press-releases/
W000790,Raphael,Warnock,Democrat,GA,sen,https://www.warnock.senate.gov/newsroom/press-releases/
T000478,Claudia,Tenney,Republican,NY,rep,https://tenney.house.gov/media/press-releases
L000595,Julia,Letlow,Republican,LA,rep,https://letlow.house.gov/media/press-releases
C001125,Troy,Carter,Democrat,LA,rep,https://troycarter.house.gov/media/press-releases
S001218,Melanie,Stansbury,Democrat,NM,rep,https://stansbury.house.gov/media/press-releases
E000071,Jake,Ellzey,Republican,TX,rep,https://ellzey.house.gov/press-releases
B001313,Shontel,Brown,Democrat,OH,rep,https://shontelbrown.house.gov/media/press-releases
C001126,Mike,Carey,Republican,OH,rep,https://carey.house.gov/?page_id=659
C001127,Sheila,Cherfilus-McCormick,Democrat,FL,rep,https://cherfilus-mccormick.house.gov/media/press-releases
F000474,Mike,Flood,Republican,NE,rep,https://flood.house.gov/media/press-releases
F000475,Brad,Finstad,Republican,MN,rep,https://finstad.house.gov/press-releases
R000579,Patrick,Ryan,Democrat,NY,rep,https://patryan.house.gov/media/press-releases
Y000067,Rudy,Yakym,Republican,IN,rep,https://yakym.house.gov/press
Z000018,Ryan,Zinke,Republican,MT,rep,https://zinke.house.gov/media/press-releases
B001319,Katie,Britt,Republican,AL,sen,https://www.britt.senate.gov/media/press-releases/
S001227,Eric,Schmitt,Republican,MO,sen,https://www.schmitt.senate.gov/media/press-releases/
F000479,John,Fetterman,Democrat,PA,sen,https://www.fetterman.senate.gov/press-release/
S001220,Dale,Strong,Republican,AL,rep,https://strong.house.gov/media/press-releases
C001132,Eli,Crane,Republican,AZ,rep,https://crane.house.gov/media/
C001133,Juan,Ciscomani,Republican,AZ,rep,https://ciscomani.house.gov/media/press-releases
K000401,Kevin,Kiley,Republican,CA,rep,https://kiley.house.gov/
M001225,Kevin,Mullin,Democrat,CA,rep,https://kevinmullin.house.gov/media/
K000400,Sydney,Kamlager-Dove,Democrat,CA,rep,https://kamlager-dove.house.gov/media/press-releases
G000598,Robert,Garcia,Democrat,CA,rep,https://robertgarcia.house.gov/media/press-releases
P000620,Brittany,Pettersen,Democrat,CO,rep,https://pettersen.house.gov/news/documentquery.aspx?DocumentTypeID=27
B001314,Aaron,Bean,Republican,FL,rep,https://bean.house.gov/media/press-releases
M001216,Cory,Mills,Republican,FL,rep,https://mills.house.gov/media/press-releases
F000476,Maxwell,Frost,Democrat,FL,rep,https://frost.house.gov/media/press-releases
L000596,Anna,Luna,Republican,FL,rep,https://luna.house.gov/
L000597,Laurel,Lee,Republican,FL,rep,https://laurellee.house.gov/media/press-releases
M001217,Jared,Moskowitz,Democrat,FL,rep,https://moskowitz.house.gov/press-releases
M001218,Rich,McCormick,Republican,GA,rep,https://mccormick.house.gov/media/press-releases
C001129,Mike,Collins,Republican,GA,rep,https://collins.house.gov/media/press-releases
M001219,James (Jim),Moylan,Republican,GU,rep,https://moylan.house.gov/media/press-releases
T000487,Jill,Tokuda,Democrat,HI,rep,https://tokuda.house.gov/media/press-releases
N000193,Zachary (Zach),Nunn,Republican,IA,rep,https://nunn.house.gov/category/news/press-releases/
J000309,Jonathan,Jackson,Democrat,IL,rep,https://jonathanjackson.house.gov/media/press-releases
R000617,Delia,Ramirez,Democrat,IL,rep,https://ramirez.house.gov/media/press-releases
B001315,Nicole (Nikki),Budzinski,Democrat,IL,rep,https://budzinski.house.gov/press
S001225,Eric,Sorensen,Democrat,IL,rep,https://sorensen.house.gov/media/press-releases
H001093,Erin,Houchin,Republican,IN,rep,https://houchin.house.gov/media/press-releases
M001220,Morgan,McGarvey,Democrat,KY,rep,https://mcgarvey.house.gov/media/press-releases
I000058,Glenn,Ivey,Democrat,MD,rep,https://ivey.house.gov/media/press-releases
S001221,Hillary,Scholten,Democrat,MI,rep,https://scholten.house.gov/media/press-releases
J000307,John,James,Republican,MI,rep,https://james.house.gov/news/documentquery.aspx?DocumentTypeID=27
T000488,Shri,Thanedar,Democrat,MI,rep,https://thanedar.house.gov/media/press-releases
A000379,Mark,Alford,Republican,MO,rep,https://alford.house.gov/news/documentquery.aspx?DocumentTypeID=27
B001316,Eric,Burlison,Republican,MO,rep,https://burlison.house.gov/media/press-releases
E000235,Mike,Ezell,Republican,MS,rep,https://ezell.house.gov/news/documentquery.aspx?DocumentTypeID=27
D000230,Donald,Davis,Democrat,NC,rep,https://dondavis.house.gov/media/press-releases
F000477,Valerie,Foushee,Democrat,NC,rep,https://foushee.house.gov/media/press-releases
E000246,Charles (Chuck),Edwards,Republican,NC,rep,https://edwards.house.gov/media/press-releases
K000398,Thomas,Kean,Republican,NJ,rep,https://kean.house.gov/media/press-releases
M001226,Robert,Menendez,Democrat,NJ,rep,https://menendez.house.gov/media/press-releases
V000136,Gabriel (Gabe),Vasquez,Democrat,NM,rep,https://vasquez.house.gov/media/press-releases
L000598,Nicolas,LaLota,Republican,NY,rep,https://lalota.house.gov/media/press-releases
G000599,Dan,Goldman,Democrat,NY,rep,https://goldman.house.gov/media/press-releases
L000599,Michael,Lawler,Republican,NY,rep,https://lawler.house.gov/news/documentquery.aspx?DocumentTypeID=27
L000600,Nicholas,Langworthy,Republican,NY,rep,https://langworthy.house.gov/media/press-releases
L000601,Greg,Landsman,Democrat,OH,rep,https://landsman.house.gov/resources
M001222,Max,Miller,Republican,OH,rep,https://maxmiller.house.gov/press-releases
S001223,Emilia,Sykes,Democrat,OH,rep,https://sykes.house.gov/media/press-releases
B001317,Josh,Brecheen,Republican,OK,rep,https://brecheen.house.gov/news/documentquery.aspx?DocumentTypeID=27
H001094,Valerie,Hoyle,Democrat,OR,rep,https://hoyle.house.gov/media/press-releases
S001226,Andrea,Salinas,Democrat,OR,rep,https://salinas.house.gov/media/press-releases
L000602,Summer,Lee,Democrat,PA,rep,https://summerlee.house.gov/resources/press
D000530,Chris,Deluzio,Democrat,PA,rep,https://deluzio.house.gov/media/press-releases
M001223,Seth,Magaziner,Democrat,RI,rep,https://magaziner.house.gov/media/press-releases
F000478,Russell,Fry,Republican,SC,rep,https://fry.house.gov/news/documentquery.aspx?DocumentTypeID=27
O000175,Andrew,Ogles,Republican,TN,rep,https://ogles.house.gov/media/press-releases
M001224,Nathaniel,Moran,Republican,TX,rep,https://moran.house.gov/news/documentquery.aspx?DocumentTypeID=27
S001224,Keith,Self,Republican,TX,rep,https://keithself.house.gov/media/press-releases
L000603,Morgan,Luttrell,Republican,TX,rep,https://luttrell.house.gov/media/press-releases
D000594,Monica,De La Cruz,Republican,TX,rep,https://delacruz.house.gov/news/documentquery.aspx?DocumentTypeID=27
C001130,Jasmine,Crockett,Democrat,TX,rep,https://crockett.house.gov/media/press-releases
C001131,Gregorio,Casar,Democrat,TX,rep,https://casar.house.gov/media
H001095,Wesley,Hunt,Republican,TX,rep,https://hunt.house.gov/media/press-releases
K000399,Jennifer,Kiggans,Republican,VA,rep,https://kiggans.house.gov/press
B001318,Becca,Balint,Democrat,VT,rep,https://balint.house.gov/news/documentquery.aspx?DocumentTypeID=27
G000600,Marie,Gluesenkamp Perez,Democrat,WA,rep,https://gluesenkampperez.house.gov/press
V000135,Derrick,Van Orden,Republican,WI,rep,https://vanorden.house.gov/media/press-releases
H001096,Harriet,Hageman,Republican,WY,rep,https://hageman.house.gov/media/press-releases
R000618,Pete,Ricketts,Republican,NE,sen,https://www.ricketts.senate.gov/newsroom/press-releases/
M001227,Jennifer,McClellan,Democrat,VA,rep,https://mcclellan.house.gov/media/press-releases
A000380,Gabe,Amo,Democrat,RI,rep,https://amo.house.gov/press-releases
M001228,Celeste,Maloy,Republican,UT,rep,https://maloy.house.gov/news/documentquery.aspx?DocumentTypeID=27
S001201,Thomas,Suozzi,Democrat,NY,rep,https://suozzi.house.gov/media/press-releases
K000402,Timothy,Kennedy,Democrat,NY,rep,https://kennedy.house.gov/news/documentquery.aspx?DocumentTypeID=27
F000480,Vince,Fong,Republican,CA,rep,https://fong.house.gov/media/press-releases
R000619,Michael,Rulli,Republican,OH,rep,https://fong.house.gov/media/press-releases
M001229,LaMonica,McIver,Democrat,NJ,rep,https://mciver.house.gov/media/press-releases
W000829,Tony,Wied,Republican,WI,rep,https://wied.house.gov/media/press-releases
F000110,Cleo,Fields,Democrat,LA,rep,https://fields.house.gov/media/press-releases
S001188,Marlin,Stutzman,Republican,IN,rep,https://stutzman.house.gov/media/press-releases
C001123,Gilbert,Cisneros,Democrat,CA,rep,https://cisneros.house.gov/media/press-releases
A000382,Angela,Alsobrooks,Democrat,MD,sen,https://www.alsobrooks.senate.gov/media/press-releases/
S001232,Tim,Sheehy,Republican,MT,sen,https://www.sheehy.senate.gov/media/press-releases/
M001242,Bernie,Moreno,Republican,OH,sen,https://www.moreno.senate.gov/media/press-releases/
M001243,Dave,McCormick,Republican,PA,sen,https://www.mccormick.senate.gov/media/press-releases/
B001323,Nicholas,Begich,Republican,AK,rep,https://begich.house.gov/media/press-releases
F000481,Shomari,Figures,Democrat,AL,rep,https://figures.house.gov/media/press-releases
A000381,Yassamin,Ansari,Democrat,AZ,rep,https://ansari.house.gov/media/press-releases
H001098,Abraham,Hamadeh,Republican,AZ,rep,https://hamadeh.house.gov/media/press-releases
S001231,Lateefah,Simon,Democrat,CA,rep,https://simon.house.gov/media/press-releases
G000605,Adam,Gray,Democrat,CA,rep,https://gray.house.gov/media/press-releases
L000607,Sam,Liccardo,Democrat,CA,rep,https://liccardo.house.gov/media/press-releases
W000830,George,Whitesides,Democrat,CA,rep,https://whitesides.house.gov/media/press-releases
R000620,Luz,Rivas,Democrat,CA,rep,https://rivas.house.gov/media/press-releases
F000483,Laura,Friedman,Democrat,CA,rep,https://friedman.house.gov/media/press-releases
T000491,Derek,Tran,Democrat,CA,rep,https://tran.house.gov/media/press-releases
M001241,Dave,Min,Democrat,CA,rep,https://min.house.gov/media/press-releases
H001100,Jeff,Hurd,Republican,CO,rep,https://hurd.house.gov/media/press-releases
C001137,Jeff,Crank,Republican,CO,rep,https://crank.house.gov/media/press-releases
E000300,Gabe,Evans,Republican,CO,rep,https://gabeevans.house.gov/media/press-releases
M001238,Sarah,McBride,Democrat,DE,rep,https://mcbride.house.gov/media/press-releases
H001099,Mike,Haridopolos,Republican,FL,rep,https://haridopolos.house.gov/media/press-releases
J000311,Brian,Jack,Republican,GA,rep,https://jack.house.gov/media/press-releases
S001229,Jefferson,Shreve,Republican,IN,rep,https://shreve.house.gov/media/press-releases
M001233,Mark,Messmer,Republican,IN,rep,https://messmer.house.gov/news/documentquery.aspx?DocumentTypeID=27
S001228,Derek,Schmidt,Republican,KS,rep,https://schmidt.house.gov/media/press-releases
O000176,Johnny,Olszewski,Democrat,MD,rep,https://olszewski.house.gov/media/press-releases
E000301,Sarah,Elfreth,Democrat,MD,rep,https://elfreth.house.gov/media/press-releases
M001232,April,McClain Delaney,Democrat,MD,rep,https://mcclaindelaney.house.gov/media/press-releases
B001321,Tom,Barrett,Republican,MI,rep,https://barrett.house.gov/media/press-releases
M001237,Kristen,McDonald Rivet,Democrat,MI,rep,https://mcdonaldrivet.house.gov/media/press-releases
M001234,Kelly,Morrison,Democrat,MN,rep,https://morrison.house.gov/media/press-releases
B001324,Wesley,Bell,Democrat,MO,rep,https://bell.house.gov/media/press-releases
O000177,Robert,Onder,Republican,MO,rep,https://onder.house.gov/media/press-releases
K000404,Kimberlyn,King-Hinds,Republican,MP,rep,https://king-hinds.house.gov/media/press-releases
D000634,Troy,Downing,Republican,MT,rep,https://downing.house.gov/media/press-releases
M001240,Addison,McDowell,Republican,NC,rep,https://mcdowell.house.gov/media/press-releases
H001102,Mark,Harris,Republican,NC,rep,https://markharris.house.gov/media/press-releases
H001101,Pat,Harrigan,Republican,NC,rep,https://harrigan.house.gov/media/press-releases
K000405,Brad,Knott,Republican,NC,rep,https://knott.house.gov/media/press-releases
M001236,Tim,Moore,Republican,NC,rep,https://timmoore.house.gov/media/press-releases
F000482,Julie,Fedorchak,Republican,ND,rep,https://fedorchak.house.gov/media/press-releases
G000604,Maggie,Goodlander,Democrat,NH,rep,https://goodlander.house.gov/media/press-releases
C001136,Herbert,Conaway,Democrat,NJ,rep,https://conaway.house.gov/media/press-releases
P000621,Nellie,Pou,Democrat,NJ,rep,https://pou.house.gov/media/press-releases
G000602,Laura,Gillen,Democrat,NY,rep,https://gillen.house.gov/media/press-releases
L000606,George,Latimer,Democrat,NY,rep,https://latimer.house.gov/media/press-releases
R000622,Josh,Riley,Democrat,NY,rep,https://riley.house.gov/media/press-releases
M001231,John,Mannion,Democrat,NY,rep,https://mannion.house.gov/media/press-releases
T000490,David,Taylor,Republican,OH,rep,https://taylor.house.gov/media/press-releases
D000635,Maxine,Dexter,Democrat,OR,rep,https://dexter.house.gov/media/press-releases
B001326,Janelle,Bynum,Democrat,OR,rep,https://bynum.house.gov/media/press-releases
M001230,Ryan,Mackenzie,Republican,PA,rep,https://mackenzie.house.gov/media/press-releases
B001327,Robert,Bresnahan,Republican,PA,rep,https://bresnahan.house.gov/media/press-releases
H001103,Pablo Jose,Hernandez Rivera,Democrat,PR,rep,https://hernandez.house.gov/media/press-releases
B001325,Sheri,Biggs,Republican,SC,rep,https://sheribiggs.house.gov/media/press-releases
G000601,Craig,Goldman,Republican,TX,rep,https://craiggoldman.house.gov/media/press-releases
G000603,Brandon,Gill,Republican,TX,rep,https://gill.house.gov/media/press-releases
J000310,Julie,Johnson,Democrat,TX,rep,https://juliejohnson.house.gov/media/press-releases
K000403,Mike,Kennedy,Republican,UT,rep,https://mikekennedy.house.gov/media/press-releases
M001239,John,McGuire,Republican,VA,rep,https://mcguire.house.gov/media/press-releases
V000138,Eugene,Vindman,Democrat,VA,rep,https://vindman.house.gov/media/press-releases
S001230,Suhas,Subramanyam,Democrat,VA,rep,https://subramanyam.house.gov/media/press-releases
B001322,Michael,Baumgartner,Republican,WA,rep,https://baumgartner.house.gov/media/press-releases
R000621,Emily,Randall,Democrat,WA,rep,https://randall.house.gov/media/press-releases
M001235,Riley,Moore,Republican,WV,rep,https://rileymoore.house.gov/media/press-releases
